case_01D01 = ['01D01-0012-DF-000126', '01D01-0012-SC-000776', '01D01-0012-SC-000777', '01D01-0012-SC-000778',
              '01C01-1210-MC-000055', '01C01-1210-CC-000036', '01C01-1210-DR-000081', '01C01-1210-MC-000054',
              '01C01-1210-DR-000079', '01C01-1210-DR-000080', '01C01-1210-DR-000078', '01C01-1210-CC-000035',
              '01C01-1210-CT-000009', '01C01-1210-EU-000052', '01C01-1210-FC-000028', '01C01-1210-DR-000076',
              '01C01-1210-DR-000077', '01C01-1210-MI-000013', '01C01-1210-EU-000051', '01C01-1210-GU-000009',
              '01C01-1210-EU-000050', '01C01-1210-CC-000033', '01C01-1210-CC-000034', '01C01-1210-MF-000072',
              '01C01-1210-MF-000070', '01C01-1210-MF-000071', '01C01-1210-CC-000032', '01C01-1210-CT-000008',
              '01C01-1210-GU-000008', '01C01-1210-MF-000069', '01C01-1210-DR-000075', '01C01-1210-CC-000031',
              '01C01-1210-MC-000053', '01C01-1209-GU-000007', '01C01-1209-CC-000030', '01C01-1209-DR-000073',
              '01C01-1209-DR-000074', '01C01-1210-MF-000068', '01C01-1209-MF-000067', '01C01-1209-DR-000072',
              '01C01-1209-EU-000048', '01C01-1209-EU-000049', '01C01-1209-EU-000047', '01C01-1209-FB-000007',
              '01C01-1209-FB-000008', '01C01-1209-FB-000009', '01C01-1209-FB-000010', '01C01-1209-FD-000012',
              '01C01-1209-MC-000052', '01C01-1209-EM-000034', '01C01-1209-DR-000071', '01C01-1209-MF-000065',
              '01C01-1209-MF-000066', '01C01-1209-MF-000064', '01C01-1209-DR-000070', '01C01-1209-FD-000013',
              '01C01-1210-FD-000014', '01C01-1209-MC-000051', '01C01-1209-MC-000050', '01C01-1209-FB-000006',
              '01C01-1209-PL-000013', '01C01-1209-MF-000063', '01C01-1209-DR-000069', '01C01-1209-DR-000068',
              '01C01-1209-EU-000046', '01C01-1209-MF-000061', '01C01-1209-MF-000062', '01C01-1209-MF-000060',
              '01C01-1209-MC-000049', '01C01-1209-EU-000045', '01C01-1209-DR-000067', '01C01-1209-CC-000029',
              '01C01-1209-MC-000045', '01C01-1209-MC-000046', '01C01-1209-MC-000047', '01C01-1208-EU-000044',
              '01C01-1208-CC-000027', '01C01-1208-CC-000028', '01C01-1208-MF-000059', '01C01-1208-EM-000033',
              '01C01-1208-ES-000010', '01C01-1208-DR-000065', '01C01-1208-DR-000066', '01C01-1208-CC-000025',
              '01C01-1208-CC-000026', '01C01-1208-MF-000058', '01C01-1208-MI-000012', '01C01-1208-MC-000044',
              '01C01-1208-MC-000043', '01C01-1209-CM-000014', '01C01-1208-RS-000004', '01C01-1208-PL-000012',
              '01C01-1208-MF-000057', '01C01-1208-EM-000032', '01C01-1208-MC-000042', '01C01-1208-DR-000064',
              '01C01-1208-CT-000007', '01C01-1208-MF-000056', '01C01-1208-MF-000055', '01C01-1208-DR-000063',
              '01C01-1208-EU-000043', '01C01-1208-EU-000042', '01C01-1208-CC-000024', '01C01-1208-PL-000011',
              '01C01-1208-MC-000041', '01C01-1208-FC-000027', '01C01-1208-CC-000023', '01C01-1208-DR-000062',
              '01C01-1208-CC-000022', '01C01-1208-FB-000005', '01C01-1208-MC-000040', '01C01-1208-GU-000006',
              '01C01-1208-MI-000011', '01C01-1208-MF-000053', '01C01-1208-MF-000054', '01C01-1208-FD-000011',
              '01C01-1208-EU-000041', '01C01-1208-CM-000012', '01C01-1208-MC-000038', '01C01-1208-MC-000039',
              '01C01-1208-MF-000052', '01C01-1208-PL-000010', '01C01-1208-MC-000037', '01C01-1208-EU-000040',
              '01C01-1208-FC-000026', '01C01-1208-CM-000013', '01C01-1208-EM-000031', '01C01-1207-CC-000020',
              '01C01-1207-CC-000021', '01C01-1207-EU-000039', '01C01-1207-FC-000025', '01C01-1208-FD-000010',
              '01C01-1207-EU-000038', '01C01-1207-DR-000061', '01C01-1207-PL-000009', '01C01-1207-MI-000010',
              '01C01-1207-RS-000003', '01C01-1207-EM-000028', '01C01-1207-EM-000029', '01C01-1207-CC-000019',
              '01C01-1207-FC-000024', '01C01-1207-MC-000036', '01C01-1207-MF-000050', '01C01-1207-MF-000051',
              '01C01-1208-FD-000009', '01C01-1207-DR-000060', '01C01-1207-EM-000027', '01C01-1207-FC-000022',
              '01C01-1207-FC-000023', '01C01-1207-MI-000008', '01C01-1207-MI-000009', '01C01-1207-CC-000111',
              '01C01-1207-EM-000026', '01C01-1207-CM-000011', '01C01-1207-CT-000006', '01C01-1207-CC-000017',
              '01C01-1207-CC-000018', '01C01-1207-FC-000019', '01C01-1207-FC-000021', '01C01-1207-EU-000037',
              '01C01-1207-EU-000036', '01C01-1207-DR-000059', '01C01-1207-EM-000025', '01C01-1207-EU-000035',
              '01C01-1207-MF-000048', '01C01-1207-MF-000049', '01C01-1207-EU-000034', '01C01-1207-DR-000058',
              '01C01-1207-MF-000047', '01C01-1207-MC-000035', '01C01-1207-PC-000003', '01C01-1207-PL-000008',
              '01C01-1207-MC-000034', '01C01-1207-DR-000056', '01C01-1207-DR-000057', '01C01-1207-EU-000033',
              '01C01-1207-FC-000018', '01C01-1207-MC-000033', '01C01-1206-EU-000032', '01C01-1206-DR-000054',
              '01C01-1206-DR-000053', '01C01-1206-EM-000024', '01C01-1206-CC-000016', '01C01-1206-EU-000031',
              '01C01-1206-MF-000046', '01C01-1206-EM-000022', '01C01-1206-EM-000023', '01C01-1206-EM-000021',
              '01C01-1206-DR-000052', '01C01-1206-DR-000051', '01C01-1206-CC-000014', '01C01-1206-CC-000015',
              '01C01-1206-FC-000016', '01C01-1206-MF-000045', '01C01-1206-MC-000032', '01C01-1206-FD-000006',
              '01C01-1206-EU-000030', '01C01-1206-EU-000028', '01C01-1206-EU-000029', '01C01-1206-FC-000015',
              '01C01-1206-MC-000031', '01C01-1206-MF-000044', '01C01-1206-CC-000012', '01C01-1206-CC-000013',
              '01C01-1206-MC-000030', '01C01-1206-FB-000004', '01C01-1206-EU-000027', '01C01-1206-DR-000050',
              '01C01-1206-EM-000020', '01C01-1206-EU-000026', '01C01-1206-MF-000043', '01C01-1206-DR-000048',
              '01C01-1206-DR-000049', '01C01-1206-PL-000007', '01C01-1206-EM-000019', '01C01-1206-EM-000018',
              '01C01-1206-DR-000047', '01C01-1205-MC-000021', '01C01-1206-FA-000003', '01C01-1206-TR-000001',
              '01C01-1206-EU-000025', '01C01-1204-MC-000019', '01C01-1205-MC-000027', '01C01-1206-MC-000029',
              '01C01-1206-EU-000024', '01C01-1206-ES-000009', '01C01-1205-MC-000028', '01C01-1206-MF-000042',
              '01C01-1205-MF-000041', '01C01-1205-EU-000023', '01C01-1205-DR-000046', '01C01-1205-MC-000026',
              '01C01-1205-MI-000007', '01C01-1205-EU-000022', '01C01-1205-FC-000014', '01C01-1205-DR-000045',
              '01C01-1205-ES-000008', '01C01-1205-EU-000021', '01C01-1205-RS-000001', '01C01-1205-RS-000002',
              '01C01-1205-DR-000044', '01C01-1205-DR-000043', '01C01-1205-EM-000017', '01C01-1205-MC-000025',
              '01C01-1205-MC-000020', '01C01-1205-MC-000022', '01C01-1205-EM-000016', '01C01-1205-DR-000042',
              '01C01-1205-DR-000041', '01C01-1205-EM-000015', '01C01-1205-CT-000005', '01C01-1205-GU-000005',
              '01C01-1205-MF-000040', '01C01-1205-FA-000002', '01C01-1205-CT-000004', '01C01-1205-MF-000039',
              '01C01-1205-MC-000023', '01C01-1205-MC-000024', '01C01-1205-FB-000003', '01C01-1205-CT-000003',
              '01C01-1205-CM-000009', '01C01-1205-DR-000039', '01C01-1205-DR-000040', '01C01-1205-FB-000001',
              '01C01-1205-FB-000002', '01C01-1205-GU-000004', '01C01-1205-DR-000037', '01C01-1205-DR-000038',
              '01C01-1204-CC-000011', '01C01-1204-MC-000018', '01C01-1204-CC-000010', '01C01-1204-PC-000002',
              '01C01-1204-FC-000013', '01C01-1204-FC-000012', '01C01-1204-MF-000037', '01C01-1204-MF-000038',
              '01C01-1204-MC-000017', '01C01-1204-FD-000004', '01C01-1204-DR-000036', '01C01-1204-EM-000014',
              '01C01-1204-EM-000013', '01C01-1204-DR-000035', '01C01-1204-MC-000016', '01C01-1204-EM-000012',
              '01C01-1204-PL-000006', '01C01-1204-MC-000015', '01C01-1204-DR-000034', '01C01-1204-CC-000009',
              '01C01-1204-CC-000008', '01C01-1204-MC-000013', '01C01-1204-MC-000014', '01C01-1204-MF-000036',
              '01C01-1204-FA-000001', '01C01-1204-EU-000018', '01C01-1204-EU-000019', '01C01-1204-EU-000020',
              '01C01-1204-DR-000033', '01C01-1204-EU-000017', '01C01-1204-MF-000034', '01C01-1204-MF-000035',
              '01C01-1204-DR-000032', '01C01-1204-MF-000033', '01C01-1204-MC-000012', '01C01-1204-MI-000006',
              '01C01-1204-CM-000008', '01C01-1204-DR-000031', '01C01-1204-MC-000011', '01C01-1204-MF-000032',
              '01C01-1203-MF-000030', '01C01-1204-MF-000031', '01C01-1207-FD-000008', '01C01-1203-CT-000002',
              '01C01-1203-DR-000030', '01C01-1203-EM-000011', '01C01-1203-CC-000006', '01C01-1203-CC-000007',
              '01C01-1203-EU-000016', '01C01-1203-EM-000010', '01C01-1203-PL-000005', '01C01-1203-MI-000004',
              '01C01-1203-MI-000005', '01C01-1203-EU-000014', '01C01-1203-EU-000015', '01C01-1203-EU-000013',
              '01C01-1203-MF-000029', '01C01-1203-MC-000010', '01C01-1203-GU-000003', '01C01-1203-MF-000028',
              '01C01-1203-MF-000026', '01C01-1203-DR-000029', '01C01-1203-CM-000007', '01C01-1203-MF-000027',
              '01C01-1203-MC-000009', '01C01-1203-PL-000004', '01C01-1203-MF-000025', '01C01-1203-EU-000012',
              '01C01-1203-FC-000011', '01C01-1203-CT-000001', '01C01-1203-DR-000027', '01C01-1203-DR-000028',
              '01C01-1203-DR-000026', '01C01-1203-DR-000025', '01C01-1203-MC-000008', '01C01-1203-DR-000024',
              '01C01-1203-DR-000022', '01C01-1203-DR-000023', '01C01-1205-CM-000010', '01C01-1203-MC-000007',
              '01C01-1203-FC-000008', '01C01-1203-FC-000009', '01C01-1203-EU-000011', '01C01-1203-MF-000024',
              '01C01-1203-MF-000023', '01C01-1203-EM-000009', '01C01-1203-ES-000007', '01C01-1203-DR-000021',
              '01C01-1203-MF-000021', '01C01-1203-GU-000002', '01C01-1203-MF-000022', '01C01-1202-EU-000009',
              '01C01-1202-EU-000010', '01C01-1202-MF-000019', '01C01-1203-MF-000020', '01C01-1202-MC-000006',
              '01C01-1202-DR-000020', '01C01-1202-PL-000003', '01C01-1202-DR-000018', '01C01-1202-DR-000019',
              '01C01-1202-MF-000017', '01C01-1202-EU-000008', '01C01-1202-MC-000005', '01C01-1202-CC-000005',
              '01C01-1202-MC-000004', '01C01-1202-MF-000016', '01C01-1202-MI-000002', '01C01-1203-CM-000005',
              '01C01-1202-DR-000015', '01C01-1202-DR-000016', '01C01-1202-DR-000017', '01C01-1202-DR-000014',
              '01C01-1202-ES-000005', '01C01-1202-ES-000006', '01C01-1202-FC-000006', '01C01-1202-FC-000007',
              '01C01-1202-MF-000014', '01C01-1202-MF-000015', '01C01-1202-DR-000012', '01C01-1202-DR-000013',
              '01C01-1202-MF-000011', '01C01-1202-MF-000012', '01C01-1202-MF-000013', '01C01-1202-EU-000007',
              '01C01-1202-CC-000004', '01C01-1202-MF-000009', '01C01-1202-MF-000010', '01C01-1202-FC-000004',
              '01C01-1202-FC-000005', '01C01-1201-EU-000006', '01C01-1201-CC-000003', '01C01-1201-DR-000010',
              '01C01-1201-EM-000008', '01C01-1201-EM-000007', '01C01-1201-DR-000011', '01C01-1201-EM-000006',
              '01C01-1201-ES-000003', '01C01-1201-EU-000005', '01C01-1201-EU-000004', '01C01-1201-FC-000003',
              '01C01-1201-DR-000008', '01C01-1201-DR-000009', '01C01-1201-CC-000002', '01C01-1201-CM-000003',
              '01C01-1201-MF-000008', '01C01-1201-DR-000006', '01C01-1201-DR-000007', '01C01-1201-EM-000005',
              '01C01-1201-CC-000001', '01C01-1201-MC-000003', '01C01-1201-FC-000002', '01C01-1201-EM-000004',
              '01C01-1201-DR-000005', '01C01-1201-CM-000002', '01C01-1201-MF-000007', '01C01-1201-MF-000006',
              '01C01-1201-MF-000005', '01C01-1201-EU-000003', '01C01-1201-EU-000002', '01C01-1201-MF-000004',
              '01C01-1201-DR-000004', '01C01-1201-CM-000001', '01C01-1201-PL-000002', '01C01-1201-ES-000002',
              '01C01-1210-MI-000016', '01C01-1201-MF-000003', '01C01-1201-PC-000001', '01C01-1201-EU-000001',
              '01C01-1201-EM-000003', '01C01-1201-DR-000003', '01C01-1201-DR-000002', '01C01-1201-FC-000001',
              '01C01-1201-MF-000001', '01C01-1201-GU-000001', '01C01-1201-MC-000001', '01C01-1201-MC-000002',
              '01C01-1201-MF-000002', '01C01-1206-FD-000007', '01C01-1201-EM-000001', '01C01-1201-EM-000002',
              '01C01-1201-PL-000001', '01C01-1201-MI-000001', '01C01-1201-ES-000001', '01C01-1201-DR-000001',
              '01C01-1201-CB-000001', '01C01-1201-CB-000002', '01C01-1201-CB-000003', '01C01-1201-CB-000004',
              '01C01-1201-CB-000005', '01C01-1201-CB-000007', '01C01-1201-CB-000008', '01C01-1201-CB-000009',
              '01C01-1202-FD-000003', '01C01-1202-CM-000004', '01C01-1202-FD-000002', '01C01-1202-FD-000001',
              '01C01-1201-CB-000006', '01C01-1206-FC-000017', '01C01-1205-FD-000005', '01C01-1203-CM-000006',
              '01C01-1210-FA-000004', '01C01-0012-CP-000130', '01C01-0012-DF-000011', '01C01-0012-DR-000148',
              '01C01-0012-DF-000010', '01C01-0012-EU-000065', '01C01-0012-CP-000129', '01C01-0012-MC-000019',
              '01C01-0012-MC-000020', '01C01-0012-DF-000009', '01C01-0012-EU-000066', '01C01-0012-CT-000011',
              '01C01-0012-CP-000128', '01C01-0012-GU-000021', '01C01-0012-ES-000065', '01C01-0012-DR-000146',
              '01C01-0012-DR-000147', '01C01-0012-RS-000015', '01C01-0012-EU-000064', '01C01-0012-ES-000063',
              '01C01-0012-ES-000064', '01C01-0012-EU-000062', '01C01-0012-GU-000020', '01C01-0012-CP-000124',
              '01C01-0012-CP-000125', '01C01-0012-CP-000126', '01C01-0012-CP-000127', '01C01-0012-ES-000062',
              '01C01-0012-DR-000145', '01C01-0012-RS-000014', '01C01-0012-EU-000061', '01C01-0012-DR-000144',
              '01C01-0012-CP-000123', '01C01-0012-CF-000016', '01C01-0012-EU-000060', '01C01-0012-ES-000061',
              '01C01-0012-EU-000059', '01C01-0012-CP-000122', '01C01-0012-MC-000018', '01C01-0012-CT-000010',
              '01C01-0012-DF-000007', '01C01-0012-DF-000008', '01C01-1207-DR-000055', '01C01-1210-FD-000015',
              '01C01-1312-DR-000102', '01C01-1312-DR-000101', '01C01-1312-DR-000099', '01C01-1312-DR-000100',
              '01C01-1312-FC-000032', '01C01-1312-MC-000068', '01C01-1312-MC-000067', '01C01-1312-DR-000098',
              '01C01-1312-CT-000011', '01C01-1312-RS-000010', '01C01-1312-DR-000097', '01C01-1312-MC-000066',
              '01C01-1312-MF-000062', '01C01-1312-EU-000055', '01C01-1312-FB-000033', '01C01-1312-MF-000060',
              '01C01-1312-MF-000061', '01C01-1312-ES-000008', '01C01-1312-CC-000033', '01C01-1312-EU-000054',
              '01C01-1312-PL-000023', '01C01-1312-MC-000065', '01C01-1312-EU-000053', '01C01-1312-FB-000032',
              '01C01-1312-MC-000064', '01C01-1312-ES-000007', '01C01-1312-PL-000021', '01C01-1312-PL-000022',
              '01C01-1312-MF-000059', '01C01-1312-GU-000019', '01C01-1312-DR-000096', '01C01-1312-FB-000031',
              '01C01-1312-FC-000031', '01C01-1312-MC-000063', '01C01-1311-MC-000062', '01C01-1311-EU-000051',
              '01C01-1311-MC-000061', '01C01-1312-MF-000058', '01C01-1311-DR-000095', '01C01-1311-MI-000021',
              '01C01-1311-DR-000094', '01C01-1311-MF-000057', '01C01-1311-FC-000029', '01C01-1311-FC-000030',
              '01C01-1311-DR-000093', '01C01-1311-DR-000092', '01C01-1311-EM-000037', '01C01-1311-EU-000050',
              '01C01-1311-FB-000027', '01C01-1311-FB-000028', '01C01-1311-FB-000029', '01C01-1311-FB-000030',
              '01C01-1311-MF-000056', '01C01-1311-PC-000003', '01C01-1311-EU-000049', '01C01-1311-DR-000091',
              '01C01-1311-DR-000090', '01C01-1311-MC-000060', '01C01-1311-MF-000055', '01C01-1311-DR-000089',
              '01C01-1311-EM-000036', '01C01-1311-DR-000088', '01C01-1311-FB-000026', '01C01-1311-FC-000028',
              '01C01-1311-MF-000054', '01C01-1311-GU-000018', '01C01-1311-EU-000048', '01C01-1312-EU-000052',
              '01C01-1311-EM-000035', '01C01-1311-CC-000032', '01C01-1311-DR-000087', '01C01-1311-EU-000047',
              '01C01-1311-FC-000027', '01C01-1311-EU-000046', '01C01-1311-CT-000010', '01C01-1311-MI-000020',
              '01C01-1311-DR-000085', '01C01-1311-DR-000086', '01C01-1311-MC-000057', '01C01-1311-MC-000058',
              '01C01-1311-MC-000059', '01C01-1311-MF-000053', '01C01-1311-DR-000084', '01C01-1311-EU-000045',
              '01C01-1311-GU-000017', '01C01-1311-DR-000083', '01C01-1311-CC-000031', '01C01-1310-EU-000044',
              '01C01-1310-MF-000052', '01C01-1310-CC-000030', '01C01-1310-EU-000043', '01C01-1310-MI-000019',
              '01C01-1310-PL-000020', '01C01-1310-EM-000033', '01C01-1310-CC-000028', '01C01-1310-CC-000029',
              '01C01-1310-FB-000025', '01C01-1310-PL-000019', '01C01-1310-PL-000018', '01C01-1310-FD-000012',
              '01C01-1310-ES-000006', '01C01-1310-DR-000081', '01C01-1310-DR-000082', '01C01-1310-CM-000014',
              '01C01-1310-FA-000018', '01C01-1310-PL-000017', '01C01-1310-MI-000018', '01C01-1310-FB-000024',
              '01C01-1310-EU-000042', '01C01-1310-MC-000055', '01C01-1310-FB-000023', '01C01-1310-MI-000017',
              '01C01-1310-PL-000016', '01C01-1310-MI-000016', '01C01-1310-DR-000080', '01C01-1310-MF-000051',
              '01C01-1310-MC-000054', '01C01-1310-DR-000079', '01C01-1310-MF-000049', '01C01-1310-MF-000050',
              '01C01-1310-DR-000078', '01C01-1310-CM-000012', '01C01-1309-DR-000076', '01C01-1309-DR-000077',
              '01C01-1309-MF-000048', '01C01-1309-MI-000015', '01C01-1309-FB-000021', '01C01-1309-FB-000022',
              '01C01-1309-FC-000023', '01C01-1309-FC-000024', '01C01-1309-FC-000025', '01C01-1309-GU-000016',
              '01C01-1309-MC-000052', '01C01-1309-MC-000053', '01C01-1309-DR-000075', '01C01-1309-EU-000041',
              '01C01-1309-MC-000051', '01C01-1309-PL-000015', '01C01-1309-RS-000009', '01C01-1309-PL-000014',
              '01C01-1309-MF-000047', '01C01-1309-MF-000046', '01C01-1309-DR-000073', '01C01-1309-DR-000074',
              '01C01-1309-CC-000026', '01C01-1309-CC-000027', '01C01-1309-DR-000072', '01C01-1309-RS-000008',
              '01C01-1309-FD-000011', '01C01-1309-FB-000020', '01C01-1309-FA-000016', '01C01-1309-DR-000071',
              '01C01-1309-EU-000040', '01C01-1309-MC-000049', '01C01-1309-MF-000044', '01C01-1309-MF-000045',
              '01C01-1309-FA-000012', '01C01-1309-FA-000013', '01C01-1309-FA-000014', '01C01-1309-FA-000015',
              '01C01-1309-DR-000069', '01C01-1309-DR-000070', '01C01-1309-PL-000013', '01C01-1309-FD-000010',
              '01C01-1309-FD-000009', '01C01-1309-MF-000043', '01C01-1309-MC-000048', '01C01-1309-CT-000009',
              '01C01-1309-MC-000047', '01C01-1309-CT-000008', '01C01-1309-CC-000025', '01C01-1309-EU-000038',
